ADC, mV 1000OhmOutput1000_Ohm_noor 
79.000000, 35.000000
79.000000, 35.000000
78.000000, 35.000000
79.000000, 35.000000
79.000000, 35.000000
79.000000, 35.000000
79.000000, 35.000000
79.000000, 35.000000
79.000000, 35.000000
78.000000, 35.000000
99.000000, 40.000000
99.000000, 40.000000
98.000000, 40.000000
99.000000, 40.000000
99.000000, 40.000000
99.000000, 40.000000
96.000000, 40.000000
97.000000, 40.000000
97.000000, 40.000000
97.000000, 40.000000
121.000000, 45.000000
115.000000, 45.000000
120.000000, 45.000000
124.000000, 45.000000
121.000000, 45.000000
120.000000, 45.000000
120.000000, 45.000000
121.000000, 45.000000
120.000000, 45.000000
120.000000, 45.000000
147.000000, 50.000000
152.000000, 50.000000
152.000000, 50.000000
146.000000, 50.000000
152.000000, 50.000000
152.000000, 50.000000
152.000000, 50.000000
152.000000, 50.000000
152.000000, 50.000000
152.000000, 50.000000
176.000000, 55.000000
167.000000, 55.000000
176.000000, 55.000000
176.000000, 55.000000
172.000000, 55.000000
176.000000, 55.000000
174.000000, 55.000000
176.000000, 55.000000
177.000000, 55.000000
176.000000, 55.000000
195.000000, 60.000000
199.000000, 60.000000
195.000000, 60.000000
192.000000, 60.000000
195.000000, 60.000000
185.000000, 60.000000
197.000000, 60.000000
192.000000, 60.000000
195.000000, 60.000000
193.000000, 60.000000
216.000000, 65.000000
211.000000, 65.000000
211.000000, 65.000000
216.000000, 65.000000
211.000000, 65.000000
216.000000, 65.000000
211.000000, 65.000000
211.000000, 65.000000
216.000000, 65.000000
211.000000, 65.000000
236.000000, 70.000000
231.000000, 70.000000
236.000000, 70.000000
231.000000, 70.000000
234.000000, 70.000000
231.000000, 70.000000
238.000000, 70.000000
231.000000, 70.000000
236.000000, 70.000000
231.000000, 70.000000
255.000000, 75.000000
254.000000, 75.000000
255.000000, 75.000000
252.000000, 75.000000
252.000000, 75.000000
252.000000, 75.000000
255.000000, 75.000000
254.000000, 75.000000
243.000000, 75.000000
252.000000, 75.000000
268.000000, 80.000000
271.000000, 80.000000
268.000000, 80.000000
273.000000, 80.000000
270.000000, 80.000000
270.000000, 80.000000
268.000000, 80.000000
270.000000, 80.000000
269.000000, 80.000000
271.000000, 80.000000
286.000000, 85.000000
287.000000, 85.000000
284.000000, 85.000000
281.000000, 85.000000
287.000000, 85.000000
284.000000, 85.000000
287.000000, 85.000000
287.000000, 85.000000
284.000000, 85.000000
287.000000, 85.000000
306.000000, 90.000000
300.000000, 90.000000
300.000000, 90.000000
300.000000, 90.000000
304.000000, 90.000000
300.000000, 90.000000
300.000000, 90.000000
304.000000, 90.000000
300.000000, 90.000000
305.000000, 90.000000
316.000000, 95.000000
313.000000, 95.000000
316.000000, 95.000000
319.000000, 95.000000
312.000000, 95.000000
313.000000, 95.000000
312.000000, 95.000000
313.000000, 95.000000
316.000000, 95.000000
318.000000, 95.000000
319.000000, 100.000000
319.000000, 100.000000
319.000000, 100.000000
323.000000, 100.000000
323.000000, 100.000000
319.000000, 100.000000
323.000000, 100.000000
323.000000, 100.000000
319.000000, 100.000000
319.000000, 100.000000
344.000000, 105.000000
335.000000, 105.000000
335.000000, 105.000000
338.000000, 105.000000
339.000000, 105.000000
339.000000, 105.000000
344.000000, 105.000000
339.000000, 105.000000
344.000000, 105.000000
339.000000, 105.000000
355.000000, 110.000000
352.000000, 110.000000
352.000000, 110.000000
352.000000, 110.000000
352.000000, 110.000000
355.000000, 110.000000
352.000000, 110.000000
353.000000, 110.000000
352.000000, 110.000000
355.000000, 110.000000
364.000000, 115.000000
359.000000, 115.000000
359.000000, 115.000000
368.000000, 115.000000
359.000000, 115.000000
366.000000, 115.000000
364.000000, 115.000000
368.000000, 115.000000
369.000000, 115.000000
366.000000, 115.000000
368.000000, 120.000000
377.000000, 120.000000
377.000000, 120.000000
376.000000, 120.000000
384.000000, 120.000000
376.000000, 120.000000
376.000000, 120.000000
377.000000, 120.000000
384.000000, 120.000000
376.000000, 120.000000
386.000000, 125.000000
387.000000, 125.000000
391.000000, 125.000000
386.000000, 125.000000
391.000000, 125.000000
391.000000, 125.000000
391.000000, 125.000000
390.000000, 125.000000
386.000000, 125.000000
384.000000, 125.000000
399.000000, 130.000000
393.000000, 130.000000
399.000000, 130.000000
396.000000, 130.000000
402.000000, 130.000000
403.000000, 130.000000
399.000000, 130.000000
408.000000, 130.000000
396.000000, 130.000000
396.000000, 130.000000
412.000000, 135.000000
409.000000, 135.000000
412.000000, 135.000000
414.000000, 135.000000
408.000000, 135.000000
414.000000, 135.000000
408.000000, 135.000000
414.000000, 135.000000
408.000000, 135.000000
408.000000, 135.000000
422.000000, 140.000000
423.000000, 140.000000
419.000000, 140.000000
415.000000, 140.000000
415.000000, 140.000000
419.000000, 140.000000
415.000000, 140.000000
423.000000, 140.000000
415.000000, 140.000000
415.000000, 140.000000
423.000000, 145.000000
432.000000, 145.000000
432.000000, 145.000000
432.000000, 145.000000
423.000000, 145.000000
433.000000, 145.000000
423.000000, 145.000000
428.000000, 145.000000
430.000000, 145.000000
432.000000, 145.000000
432.000000, 150.000000
440.000000, 150.000000
432.000000, 150.000000
432.000000, 150.000000
441.000000, 150.000000
435.000000, 150.000000
440.000000, 150.000000
435.000000, 150.000000
440.000000, 150.000000
435.000000, 150.000000
441.000000, 155.000000
441.000000, 155.000000
448.000000, 155.000000
448.000000, 155.000000
449.000000, 155.000000
440.000000, 155.000000
448.000000, 155.000000
448.000000, 155.000000
441.000000, 155.000000
448.000000, 155.000000
451.000000, 160.000000
454.000000, 160.000000
451.000000, 160.000000
451.000000, 160.000000
448.000000, 160.000000
448.000000, 160.000000
448.000000, 160.000000
454.000000, 160.000000
448.000000, 160.000000
450.000000, 160.000000
455.000000, 165.000000
463.000000, 165.000000
463.000000, 165.000000
457.000000, 165.000000
460.000000, 165.000000
462.000000, 165.000000
463.000000, 165.000000
460.000000, 165.000000
457.000000, 165.000000
463.000000, 165.000000
463.000000, 170.000000
472.000000, 170.000000
463.000000, 170.000000
467.000000, 170.000000
472.000000, 170.000000
463.000000, 170.000000
463.000000, 170.000000
472.000000, 170.000000
472.000000, 170.000000
465.000000, 170.000000
473.000000, 175.000000
476.000000, 175.000000
480.000000, 175.000000
478.000000, 175.000000
476.000000, 175.000000
480.000000, 175.000000
478.000000, 175.000000
480.000000, 175.000000
480.000000, 175.000000
472.000000, 175.000000
485.000000, 180.000000
483.000000, 180.000000
478.000000, 180.000000
485.000000, 180.000000
487.000000, 180.000000
480.000000, 180.000000
483.000000, 180.000000
480.000000, 180.000000
485.000000, 180.000000
483.000000, 180.000000
487.000000, 185.000000
489.000000, 185.000000
486.000000, 185.000000
492.000000, 185.000000
492.000000, 185.000000
489.000000, 185.000000
487.000000, 185.000000
487.000000, 185.000000
487.000000, 185.000000
486.000000, 185.000000
494.000000, 190.000000
496.000000, 190.000000
499.000000, 190.000000
497.000000, 190.000000
496.000000, 190.000000
492.000000, 190.000000
499.000000, 190.000000
492.000000, 190.000000
492.000000, 190.000000
497.000000, 190.000000
504.000000, 195.000000
504.000000, 195.000000
504.000000, 195.000000
499.000000, 195.000000
505.000000, 195.000000
508.000000, 195.000000
499.000000, 195.000000
496.000000, 195.000000
497.000000, 195.000000
504.000000, 195.000000
511.000000, 200.000000
508.000000, 200.000000
508.000000, 200.000000
504.000000, 200.000000
511.000000, 200.000000
504.000000, 200.000000
513.000000, 200.000000
512.000000, 200.000000
504.000000, 200.000000
510.000000, 200.000000
515.000000, 205.000000
512.000000, 205.000000
511.000000, 205.000000
508.000000, 205.000000
515.000000, 205.000000
518.000000, 205.000000
512.000000, 205.000000
513.000000, 205.000000
510.000000, 205.000000
519.000000, 205.000000
511.000000, 210.000000
524.000000, 210.000000
511.000000, 210.000000
519.000000, 210.000000
521.000000, 210.000000
519.000000, 210.000000
514.000000, 210.000000
519.000000, 210.000000
519.000000, 210.000000
515.000000, 210.000000
521.000000, 215.000000
519.000000, 215.000000
526.000000, 215.000000
519.000000, 215.000000
524.000000, 215.000000
521.000000, 215.000000
527.000000, 215.000000
524.000000, 215.000000
515.000000, 215.000000
519.000000, 215.000000
526.000000, 220.000000
519.000000, 220.000000
518.000000, 220.000000
517.000000, 220.000000
527.000000, 220.000000
519.000000, 220.000000
518.000000, 220.000000
524.000000, 220.000000
519.000000, 220.000000
526.000000, 220.000000
519.000000, 225.000000
519.000000, 225.000000
519.000000, 225.000000
526.000000, 225.000000
519.000000, 225.000000
184.000000, 225.000000
184.000000, 225.000000
521.000000, 225.000000
192.000000, 225.000000
519.000000, 225.000000
536.000000, 230.000000
529.000000, 230.000000
524.000000, 230.000000
527.000000, 230.000000
527.000000, 230.000000
531.000000, 230.000000
515.000000, 230.000000
527.000000, 230.000000
524.000000, 230.000000
536.000000, 230.000000
536.000000, 235.000000
531.000000, 235.000000
537.000000, 235.000000
537.000000, 235.000000
529.000000, 235.000000
531.000000, 235.000000
536.000000, 235.000000
529.000000, 235.000000
527.000000, 235.000000
527.000000, 235.000000
543.000000, 240.000000
543.000000, 240.000000
537.000000, 240.000000
543.000000, 240.000000
543.000000, 240.000000
542.000000, 240.000000
540.000000, 240.000000
540.000000, 240.000000
543.000000, 240.000000
542.000000, 240.000000
547.000000, 245.000000
551.000000, 245.000000
547.000000, 245.000000
543.000000, 245.000000
540.000000, 245.000000
543.000000, 245.000000
546.000000, 245.000000
549.000000, 245.000000
543.000000, 245.000000
542.000000, 245.000000
551.000000, 250.000000
556.000000, 250.000000
553.000000, 250.000000
542.000000, 250.000000
553.000000, 250.000000
556.000000, 250.000000
543.000000, 250.000000
556.000000, 250.000000
553.000000, 250.000000
551.000000, 250.000000
551.000000, 255.000000
553.000000, 255.000000
551.000000, 255.000000
560.000000, 255.000000
551.000000, 255.000000
556.000000, 255.000000
560.000000, 255.000000
551.000000, 255.000000
556.000000, 255.000000
550.000000, 255.000000
561.000000, 260.000000
563.000000, 260.000000
563.000000, 260.000000
560.000000, 260.000000
568.000000, 260.000000
560.000000, 260.000000
560.000000, 260.000000
560.000000, 260.000000
561.000000, 260.000000
556.000000, 260.000000
561.000000, 265.000000
572.000000, 265.000000
572.000000, 265.000000
569.000000, 265.000000
569.000000, 265.000000
569.000000, 265.000000
572.000000, 265.000000
574.000000, 265.000000
563.000000, 265.000000
568.000000, 265.000000
572.000000, 270.000000
575.000000, 270.000000
568.000000, 270.000000
568.000000, 270.000000
575.000000, 270.000000
572.000000, 270.000000
572.000000, 270.000000
579.000000, 270.000000
579.000000, 270.000000
574.000000, 270.000000
575.000000, 275.000000
583.000000, 275.000000
575.000000, 275.000000
575.000000, 275.000000
575.000000, 275.000000
581.000000, 275.000000
574.000000, 275.000000
579.000000, 275.000000
574.000000, 275.000000
572.000000, 275.000000
579.000000, 280.000000
588.000000, 280.000000
583.000000, 280.000000
575.000000, 280.000000
588.000000, 280.000000
583.000000, 280.000000
588.000000, 280.000000
583.000000, 280.000000
590.000000, 280.000000
591.000000, 280.000000
588.000000, 285.000000
583.000000, 285.000000
591.000000, 285.000000
593.000000, 285.000000
588.000000, 285.000000
585.000000, 285.000000
588.000000, 285.000000
588.000000, 285.000000
583.000000, 285.000000
590.000000, 285.000000
588.000000, 290.000000
595.000000, 290.000000
595.000000, 290.000000
595.000000, 290.000000
585.000000, 290.000000
600.000000, 290.000000
591.000000, 290.000000
588.000000, 290.000000
590.000000, 290.000000
595.000000, 290.000000
601.000000, 295.000000
601.000000, 295.000000
601.000000, 295.000000
600.000000, 295.000000
591.000000, 295.000000
600.000000, 295.000000
601.000000, 295.000000
595.000000, 295.000000
604.000000, 295.000000
600.000000, 295.000000
601.000000, 300.000000
600.000000, 300.000000
601.000000, 300.000000
595.000000, 300.000000
601.000000, 300.000000
600.000000, 300.000000
608.000000, 300.000000
611.000000, 300.000000
611.000000, 300.000000
600.000000, 300.000000
620.000000, 305.000000
615.000000, 305.000000
615.000000, 305.000000
622.000000, 305.000000
620.000000, 305.000000
611.000000, 305.000000
609.000000, 305.000000
618.000000, 305.000000
608.000000, 305.000000
611.000000, 310.000000
624.000000, 310.000000
613.000000, 310.000000
624.000000, 310.000000
613.000000, 310.000000
625.000000, 310.000000
624.000000, 310.000000
613.000000, 310.000000
625.000000, 310.000000
611.000000, 310.000000
620.000000, 315.000000
620.000000, 315.000000
622.000000, 315.000000
624.000000, 315.000000
624.000000, 315.000000
625.000000, 315.000000
624.000000, 315.000000
632.000000, 315.000000
632.000000, 315.000000
622.000000, 315.000000
624.000000, 320.000000
624.000000, 320.000000
632.000000, 320.000000
624.000000, 320.000000
624.000000, 320.000000
624.000000, 320.000000
624.000000, 320.000000
633.000000, 320.000000
624.000000, 320.000000
627.000000, 320.000000
632.000000, 325.000000
639.000000, 325.000000
639.000000, 325.000000
632.000000, 325.000000
632.000000, 325.000000
633.000000, 325.000000
639.000000, 325.000000
632.000000, 325.000000
636.000000, 325.000000
632.000000, 325.000000
636.000000, 330.000000
636.000000, 330.000000
639.000000, 330.000000
647.000000, 330.000000
639.000000, 330.000000
636.000000, 330.000000
639.000000, 330.000000
639.000000, 330.000000
639.000000, 330.000000
639.000000, 330.000000
646.000000, 335.000000
639.000000, 335.000000
639.000000, 335.000000
645.000000, 335.000000
647.000000, 335.000000
649.000000, 335.000000
655.000000, 335.000000
647.000000, 335.000000
636.000000, 335.000000
639.000000, 335.000000
659.000000, 340.000000
659.000000, 340.000000
655.000000, 340.000000
647.000000, 340.000000
639.000000, 340.000000
647.000000, 340.000000
652.000000, 340.000000
643.000000, 340.000000
655.000000, 340.000000
647.000000, 340.000000
657.000000, 345.000000
664.000000, 345.000000
655.000000, 345.000000
664.000000, 345.000000
652.000000, 345.000000
654.000000, 345.000000
668.000000, 345.000000
655.000000, 345.000000
659.000000, 345.000000
664.000000, 345.000000
659.000000, 350.000000
659.000000, 350.000000
665.000000, 350.000000
664.000000, 350.000000
664.000000, 350.000000
655.000000, 350.000000
655.000000, 350.000000
655.000000, 350.000000
639.000000, 350.000000
668.000000, 350.000000
665.000000, 355.000000
668.000000, 355.000000
675.000000, 355.000000
678.000000, 355.000000
664.000000, 355.000000
675.000000, 355.000000
664.000000, 355.000000
665.000000, 355.000000
671.000000, 355.000000
677.000000, 355.000000
681.000000, 360.000000
678.000000, 360.000000
675.000000, 360.000000
671.000000, 360.000000
681.000000, 360.000000
675.000000, 360.000000
675.000000, 360.000000
681.000000, 360.000000
679.000000, 360.000000
671.000000, 360.000000
678.000000, 365.000000
688.000000, 365.000000
677.000000, 365.000000
686.000000, 365.000000
671.000000, 365.000000
689.000000, 365.000000
686.000000, 365.000000
681.000000, 365.000000
679.000000, 365.000000
689.000000, 365.000000
696.000000, 370.000000
691.000000, 370.000000
696.000000, 370.000000
696.000000, 370.000000
688.000000, 370.000000
688.000000, 370.000000
684.000000, 370.000000
697.000000, 370.000000
685.000000, 370.000000
696.000000, 375.000000
686.000000, 375.000000
691.000000, 375.000000
689.000000, 375.000000
688.000000, 375.000000
691.000000, 375.000000
696.000000, 375.000000
700.000000, 375.000000
696.000000, 375.000000
688.000000, 375.000000
696.000000, 380.000000
697.000000, 380.000000
709.000000, 380.000000
697.000000, 380.000000
696.000000, 380.000000
700.000000, 380.000000
704.000000, 380.000000
704.000000, 380.000000
697.000000, 380.000000
711.000000, 385.000000
704.000000, 385.000000
711.000000, 385.000000
704.000000, 385.000000
704.000000, 385.000000
704.000000, 385.000000
697.000000, 385.000000
711.000000, 385.000000
716.000000, 390.000000
719.000000, 390.000000
711.000000, 390.000000
705.000000, 390.000000
704.000000, 390.000000
710.000000, 390.000000
711.000000, 390.000000
705.000000, 390.000000
718.000000, 390.000000
716.000000, 395.000000
719.000000, 395.000000
728.000000, 395.000000
723.000000, 395.000000
711.000000, 395.000000
716.000000, 395.000000
711.000000, 400.000000
719.000000, 400.000000
719.000000, 400.000000
723.000000, 400.000000
713.000000, 400.000000
719.000000, 400.000000
719.000000, 400.000000
728.000000, 400.000000
719.000000, 400.000000
719.000000, 405.000000
733.000000, 405.000000
719.000000, 405.000000
719.000000, 405.000000
732.000000, 405.000000
736.000000, 405.000000
736.000000, 405.000000
739.000000, 410.000000
729.000000, 410.000000
732.000000, 410.000000
736.000000, 410.000000
736.000000, 410.000000
737.000000, 410.000000
728.000000, 410.000000
728.000000, 410.000000
743.000000, 415.000000
737.000000, 415.000000
736.000000, 415.000000
737.000000, 415.000000
739.000000, 415.000000
742.000000, 415.000000
736.000000, 415.000000
728.000000, 415.000000
736.000000, 415.000000
736.000000, 420.000000
732.000000, 420.000000
743.000000, 420.000000
742.000000, 420.000000
741.000000, 420.000000
739.000000, 420.000000
736.000000, 420.000000
729.000000, 420.000000
739.000000, 420.000000
737.000000, 420.000000
743.000000, 425.000000
732.000000, 425.000000
741.000000, 430.000000
748.000000, 430.000000
737.000000, 430.000000
768.000000, 450.000000
