ADC, mV wed_noor_calib4_period05_replugged 
92.000000, 25.000000
92.000000, 25.000000
92.000000, 25.000000
99.000000, 25.000000
97.000000, 25.000000
96.000000, 25.000000
94.000000, 25.000000
89.000000, 25.000000
96.000000, 25.000000
92.000000, 25.000000
152.000000, 30.000000
146.000000, 30.000000
145.000000, 30.000000
131.000000, 30.000000
135.000000, 30.000000
135.000000, 30.000000
140.000000, 30.000000
145.000000, 30.000000
140.000000, 30.000000
145.000000, 30.000000
185.000000, 35.000000
188.000000, 35.000000
184.000000, 35.000000
185.000000, 35.000000
185.000000, 35.000000
184.000000, 35.000000
185.000000, 35.000000
184.000000, 35.000000
188.000000, 35.000000
184.000000, 35.000000
224.000000, 40.000000
224.000000, 40.000000
221.000000, 40.000000
224.000000, 40.000000
220.000000, 40.000000
224.000000, 40.000000
225.000000, 40.000000
217.000000, 40.000000
225.000000, 40.000000
220.000000, 40.000000
255.000000, 45.000000
255.000000, 45.000000
255.000000, 45.000000
255.000000, 45.000000
255.000000, 45.000000
255.000000, 45.000000
252.000000, 45.000000
255.000000, 45.000000
249.000000, 45.000000
252.000000, 45.000000
287.000000, 50.000000
281.000000, 50.000000
281.000000, 50.000000
281.000000, 50.000000
284.000000, 50.000000
286.000000, 50.000000
286.000000, 50.000000
286.000000, 50.000000
284.000000, 50.000000
281.000000, 50.000000
312.000000, 55.000000
307.000000, 55.000000
312.000000, 55.000000
307.000000, 55.000000
312.000000, 55.000000
307.000000, 55.000000
313.000000, 55.000000
312.000000, 55.000000
312.000000, 55.000000
312.000000, 55.000000
325.000000, 60.000000
327.000000, 60.000000
332.000000, 60.000000
334.000000, 60.000000
325.000000, 60.000000
330.000000, 60.000000
327.000000, 60.000000
335.000000, 60.000000
334.000000, 60.000000
327.000000, 60.000000
353.000000, 65.000000
352.000000, 65.000000
352.000000, 65.000000
355.000000, 65.000000
353.000000, 65.000000
352.000000, 65.000000
358.000000, 65.000000
352.000000, 65.000000
355.000000, 65.000000
352.000000, 65.000000
371.000000, 70.000000
376.000000, 70.000000
371.000000, 70.000000
376.000000, 70.000000
376.000000, 70.000000
376.000000, 70.000000
376.000000, 70.000000
376.000000, 70.000000
371.000000, 70.000000
376.000000, 70.000000
396.000000, 75.000000
396.000000, 75.000000
391.000000, 75.000000
391.000000, 75.000000
391.000000, 75.000000
387.000000, 75.000000
391.000000, 75.000000
391.000000, 75.000000
396.000000, 75.000000
387.000000, 75.000000
414.000000, 80.000000
408.000000, 80.000000
409.000000, 80.000000
415.000000, 80.000000
412.000000, 80.000000
408.000000, 80.000000
415.000000, 80.000000
408.000000, 80.000000
408.000000, 80.000000
409.000000, 80.000000
430.000000, 85.000000
432.000000, 85.000000
430.000000, 85.000000
432.000000, 85.000000
421.000000, 85.000000
432.000000, 85.000000
432.000000, 85.000000
432.000000, 85.000000
432.000000, 85.000000
430.000000, 85.000000
435.000000, 90.000000
444.000000, 90.000000
441.000000, 90.000000
448.000000, 90.000000
444.000000, 90.000000
440.000000, 90.000000
435.000000, 90.000000
440.000000, 90.000000
448.000000, 90.000000
440.000000, 90.000000
455.000000, 95.000000
451.000000, 95.000000
455.000000, 95.000000
455.000000, 95.000000
455.000000, 95.000000
455.000000, 95.000000
455.000000, 95.000000
451.000000, 95.000000
451.000000, 95.000000
454.000000, 95.000000
473.000000, 100.000000
463.000000, 100.000000
473.000000, 100.000000
473.000000, 100.000000
472.000000, 100.000000
467.000000, 100.000000
463.000000, 100.000000
463.000000, 100.000000
467.000000, 100.000000
467.000000, 100.000000
487.000000, 105.000000
476.000000, 105.000000
480.000000, 105.000000
476.000000, 105.000000
485.000000, 105.000000
481.000000, 105.000000
483.000000, 105.000000
476.000000, 105.000000
483.000000, 105.000000
483.000000, 105.000000
485.000000, 110.000000
486.000000, 110.000000
487.000000, 110.000000
496.000000, 110.000000
487.000000, 110.000000
492.000000, 110.000000
487.000000, 110.000000
494.000000, 110.000000
492.000000, 110.000000
494.000000, 110.000000
489.000000, 115.000000
496.000000, 115.000000
497.000000, 115.000000
489.000000, 115.000000
489.000000, 115.000000
496.000000, 115.000000
496.000000, 115.000000
497.000000, 115.000000
499.000000, 115.000000
492.000000, 115.000000
496.000000, 120.000000
504.000000, 120.000000
504.000000, 120.000000
499.000000, 120.000000
499.000000, 120.000000
508.000000, 120.000000
496.000000, 120.000000
504.000000, 120.000000
498.000000, 120.000000
504.000000, 120.000000
511.000000, 125.000000
511.000000, 125.000000
505.000000, 125.000000
511.000000, 125.000000
499.000000, 125.000000
508.000000, 125.000000
517.000000, 125.000000
511.000000, 125.000000
510.000000, 125.000000
511.000000, 125.000000
514.000000, 130.000000
519.000000, 130.000000
521.000000, 130.000000
526.000000, 130.000000
515.000000, 130.000000
519.000000, 130.000000
519.000000, 130.000000
519.000000, 130.000000
519.000000, 130.000000
524.000000, 130.000000
531.000000, 135.000000
524.000000, 135.000000
529.000000, 135.000000
536.000000, 135.000000
527.000000, 135.000000
536.000000, 135.000000
526.000000, 135.000000
526.000000, 135.000000
536.000000, 135.000000
529.000000, 135.000000
540.000000, 140.000000
540.000000, 140.000000
547.000000, 140.000000
543.000000, 140.000000
542.000000, 140.000000
540.000000, 140.000000
542.000000, 140.000000
540.000000, 140.000000
536.000000, 140.000000
537.000000, 140.000000
543.000000, 145.000000
547.000000, 145.000000
556.000000, 145.000000
551.000000, 145.000000
551.000000, 145.000000
549.000000, 145.000000
543.000000, 145.000000
549.000000, 145.000000
551.000000, 145.000000
543.000000, 145.000000
560.000000, 150.000000
556.000000, 150.000000
560.000000, 150.000000
553.000000, 150.000000
563.000000, 150.000000
568.000000, 150.000000
568.000000, 150.000000
556.000000, 150.000000
558.000000, 150.000000
551.000000, 150.000000
561.000000, 155.000000
572.000000, 155.000000
563.000000, 155.000000
568.000000, 155.000000
568.000000, 155.000000
569.000000, 155.000000
569.000000, 155.000000
572.000000, 155.000000
574.000000, 155.000000
575.000000, 155.000000
581.000000, 160.000000
575.000000, 160.000000
582.000000, 160.000000
591.000000, 160.000000
575.000000, 160.000000
588.000000, 160.000000
583.000000, 160.000000
591.000000, 160.000000
579.000000, 160.000000
581.000000, 160.000000
591.000000, 165.000000
600.000000, 165.000000
600.000000, 165.000000
591.000000, 165.000000
600.000000, 165.000000
588.000000, 165.000000
594.000000, 165.000000
600.000000, 165.000000
594.000000, 165.000000
600.000000, 165.000000
604.000000, 170.000000
595.000000, 170.000000
608.000000, 170.000000
604.000000, 170.000000
600.000000, 170.000000
600.000000, 170.000000
604.000000, 170.000000
600.000000, 170.000000
601.000000, 170.000000
611.000000, 170.000000
617.000000, 175.000000
611.000000, 175.000000
615.000000, 175.000000
615.000000, 175.000000
608.000000, 175.000000
609.000000, 175.000000
615.000000, 175.000000
608.000000, 175.000000
609.000000, 175.000000
615.000000, 175.000000
625.000000, 180.000000
632.000000, 180.000000
632.000000, 180.000000
625.000000, 180.000000
620.000000, 180.000000
627.000000, 180.000000
627.000000, 180.000000
624.000000, 180.000000
632.000000, 180.000000
622.000000, 180.000000
639.000000, 185.000000
636.000000, 185.000000
639.000000, 185.000000
638.000000, 185.000000
633.000000, 185.000000
632.000000, 185.000000
636.000000, 185.000000
627.000000, 185.000000
639.000000, 185.000000
632.000000, 185.000000
647.000000, 190.000000
645.000000, 190.000000
655.000000, 190.000000
639.000000, 190.000000
639.000000, 190.000000
652.000000, 190.000000
646.000000, 190.000000
639.000000, 190.000000
646.000000, 190.000000
639.000000, 190.000000
657.000000, 195.000000
664.000000, 195.000000
652.000000, 195.000000
655.000000, 195.000000
659.000000, 195.000000
654.000000, 195.000000
654.000000, 195.000000
649.000000, 195.000000
649.000000, 195.000000
664.000000, 195.000000
664.000000, 200.000000
664.000000, 200.000000
675.000000, 200.000000
670.000000, 200.000000
671.000000, 200.000000
671.000000, 200.000000
664.000000, 200.000000
659.000000, 200.000000
664.000000, 200.000000
668.000000, 200.000000
671.000000, 205.000000
686.000000, 205.000000
681.000000, 205.000000
679.000000, 205.000000
679.000000, 205.000000
684.000000, 205.000000
679.000000, 205.000000
671.000000, 205.000000
681.000000, 205.000000
671.000000, 205.000000
685.000000, 210.000000
681.000000, 210.000000
679.000000, 210.000000
688.000000, 210.000000
679.000000, 210.000000
691.000000, 210.000000
681.000000, 210.000000
688.000000, 210.000000
691.000000, 210.000000
691.000000, 210.000000
688.000000, 215.000000
696.000000, 215.000000
696.000000, 215.000000
696.000000, 215.000000
704.000000, 215.000000
704.000000, 215.000000
689.000000, 215.000000
697.000000, 215.000000
688.000000, 215.000000
691.000000, 215.000000
696.000000, 220.000000
696.000000, 220.000000
705.000000, 220.000000
704.000000, 220.000000
700.000000, 220.000000
707.000000, 220.000000
697.000000, 220.000000
704.000000, 220.000000
696.000000, 220.000000
696.000000, 220.000000
704.000000, 225.000000
707.000000, 225.000000
704.000000, 225.000000
704.000000, 225.000000
711.000000, 225.000000
704.000000, 225.000000
711.000000, 225.000000
704.000000, 225.000000
700.000000, 225.000000
700.000000, 225.000000
704.000000, 230.000000
707.000000, 230.000000
714.000000, 230.000000
713.000000, 230.000000
707.000000, 230.000000
711.000000, 230.000000
711.000000, 230.000000
711.000000, 230.000000
705.000000, 230.000000
716.000000, 230.000000
721.000000, 235.000000
716.000000, 235.000000
722.000000, 235.000000
707.000000, 235.000000
718.000000, 235.000000
710.000000, 235.000000
721.000000, 235.000000
713.000000, 235.000000
716.000000, 235.000000
721.000000, 235.000000
718.000000, 240.000000
728.000000, 240.000000
729.000000, 240.000000
728.000000, 240.000000
713.000000, 240.000000
713.000000, 240.000000
723.000000, 240.000000
719.000000, 240.000000
711.000000, 240.000000
728.000000, 240.000000
732.000000, 245.000000
728.000000, 245.000000
718.000000, 245.000000
719.000000, 245.000000
723.000000, 245.000000
723.000000, 245.000000
719.000000, 245.000000
732.000000, 245.000000
728.000000, 245.000000
736.000000, 245.000000
728.000000, 250.000000
736.000000, 250.000000
728.000000, 250.000000
728.000000, 250.000000
728.000000, 250.000000
723.000000, 250.000000
739.000000, 250.000000
723.000000, 250.000000
738.000000, 250.000000
736.000000, 250.000000
737.000000, 255.000000
743.000000, 255.000000
732.000000, 255.000000
736.000000, 255.000000
728.000000, 255.000000
738.000000, 255.000000
736.000000, 255.000000
742.000000, 255.000000
737.000000, 255.000000
736.000000, 255.000000
745.000000, 260.000000
752.000000, 260.000000
732.000000, 260.000000
736.000000, 260.000000
746.000000, 260.000000
738.000000, 260.000000
748.000000, 260.000000
736.000000, 260.000000
743.000000, 260.000000
742.000000, 260.000000
741.000000, 265.000000
745.000000, 265.000000
737.000000, 265.000000
739.000000, 265.000000
739.000000, 265.000000
738.000000, 265.000000
737.000000, 265.000000
752.000000, 265.000000
748.000000, 265.000000
755.000000, 265.000000
752.000000, 270.000000
760.000000, 270.000000
755.000000, 270.000000
743.000000, 270.000000
755.000000, 270.000000
741.000000, 270.000000
743.000000, 270.000000
745.000000, 270.000000
760.000000, 270.000000
745.000000, 270.000000
760.000000, 275.000000
743.000000, 275.000000
741.000000, 275.000000
743.000000, 275.000000
760.000000, 275.000000
748.000000, 275.000000
748.000000, 275.000000
753.000000, 275.000000
743.000000, 275.000000
748.000000, 275.000000
768.000000, 280.000000
752.000000, 280.000000
768.000000, 280.000000
768.000000, 280.000000
750.000000, 280.000000
755.000000, 280.000000
752.000000, 280.000000
768.000000, 280.000000
752.000000, 280.000000
752.000000, 280.000000
755.000000, 285.000000
753.000000, 285.000000
771.000000, 285.000000
768.000000, 285.000000
760.000000, 285.000000
768.000000, 285.000000
755.000000, 285.000000
768.000000, 285.000000
752.000000, 285.000000
752.000000, 285.000000
768.000000, 290.000000
760.000000, 290.000000
760.000000, 290.000000
768.000000, 290.000000
768.000000, 290.000000
774.000000, 290.000000
768.000000, 290.000000
769.000000, 290.000000
755.000000, 290.000000
771.000000, 290.000000
768.000000, 295.000000
768.000000, 295.000000
768.000000, 295.000000
768.000000, 295.000000
773.000000, 295.000000
768.000000, 295.000000
768.000000, 295.000000
768.000000, 295.000000
768.000000, 295.000000
774.000000, 295.000000
769.000000, 300.000000
775.000000, 300.000000
768.000000, 300.000000
777.000000, 300.000000
775.000000, 300.000000
770.000000, 300.000000
771.000000, 300.000000
768.000000, 300.000000
769.000000, 300.000000
768.000000, 300.000000
768.000000, 305.000000
783.000000, 305.000000
775.000000, 305.000000
782.000000, 305.000000
782.000000, 305.000000
781.000000, 305.000000
775.000000, 305.000000
780.000000, 305.000000
780.000000, 305.000000
783.000000, 305.000000
771.000000, 310.000000
792.000000, 310.000000
787.000000, 310.000000
771.000000, 310.000000
775.000000, 310.000000
771.000000, 310.000000
775.000000, 310.000000
783.000000, 310.000000
792.000000, 310.000000
774.000000, 310.000000
775.000000, 315.000000
787.000000, 315.000000
775.000000, 315.000000
775.000000, 315.000000
775.000000, 315.000000
787.000000, 315.000000
792.000000, 315.000000
792.000000, 315.000000
787.000000, 315.000000
775.000000, 315.000000
780.000000, 320.000000
796.000000, 320.000000
792.000000, 320.000000
783.000000, 320.000000
793.000000, 320.000000
783.000000, 320.000000
797.000000, 320.000000
785.000000, 320.000000
792.000000, 320.000000
792.000000, 320.000000
798.000000, 325.000000
799.000000, 325.000000
796.000000, 325.000000
787.000000, 325.000000
796.000000, 325.000000
793.000000, 325.000000
793.000000, 325.000000
792.000000, 325.000000
787.000000, 325.000000
799.000000, 325.000000
799.000000, 330.000000
787.000000, 330.000000
798.000000, 330.000000
783.000000, 330.000000
783.000000, 330.000000
796.000000, 330.000000
793.000000, 330.000000
787.000000, 330.000000
799.000000, 330.000000
793.000000, 330.000000
796.000000, 335.000000
799.000000, 335.000000
806.000000, 335.000000
799.000000, 335.000000
792.000000, 335.000000
799.000000, 335.000000
796.000000, 335.000000
787.000000, 335.000000
796.000000, 335.000000
798.000000, 335.000000
807.000000, 340.000000
799.000000, 340.000000
799.000000, 340.000000
798.000000, 340.000000
807.000000, 340.000000
799.000000, 340.000000
792.000000, 340.000000
807.000000, 340.000000
807.000000, 340.000000
793.000000, 340.000000
796.000000, 345.000000
796.000000, 345.000000
807.000000, 345.000000
799.000000, 345.000000
803.000000, 345.000000
796.000000, 345.000000
809.000000, 345.000000
799.000000, 345.000000
807.000000, 345.000000
803.000000, 345.000000
807.000000, 350.000000
812.000000, 350.000000
807.000000, 350.000000
816.000000, 350.000000
799.000000, 350.000000
812.000000, 350.000000
809.000000, 350.000000
799.000000, 350.000000
812.000000, 350.000000
809.000000, 350.000000
799.000000, 355.000000
812.000000, 355.000000
803.000000, 355.000000
803.000000, 355.000000
819.000000, 355.000000
803.000000, 355.000000
812.000000, 355.000000
805.000000, 355.000000
816.000000, 355.000000
816.000000, 355.000000
803.000000, 360.000000
814.000000, 360.000000
819.000000, 360.000000
814.000000, 360.000000
824.000000, 360.000000
824.000000, 360.000000
817.000000, 360.000000
807.000000, 360.000000
824.000000, 360.000000
807.000000, 360.000000
824.000000, 365.000000
810.000000, 365.000000
818.000000, 365.000000
816.000000, 365.000000
812.000000, 365.000000
816.000000, 365.000000
824.000000, 365.000000
819.000000, 365.000000
816.000000, 365.000000
810.000000, 365.000000
807.000000, 370.000000
818.000000, 370.000000
812.000000, 370.000000
828.000000, 370.000000
814.000000, 370.000000
812.000000, 370.000000
824.000000, 370.000000
812.000000, 370.000000
817.000000, 370.000000
807.000000, 370.000000
814.000000, 375.000000
830.000000, 375.000000
824.000000, 375.000000
814.000000, 375.000000
830.000000, 375.000000
830.000000, 375.000000
818.000000, 375.000000
831.000000, 375.000000
818.000000, 375.000000
816.000000, 375.000000
828.000000, 380.000000
825.000000, 380.000000
817.000000, 380.000000
830.000000, 380.000000
831.000000, 380.000000
829.000000, 380.000000
819.000000, 380.000000
824.000000, 380.000000
831.000000, 380.000000
825.000000, 380.000000
830.000000, 385.000000
825.000000, 385.000000
831.000000, 385.000000
831.000000, 385.000000
831.000000, 385.000000
837.000000, 385.000000
828.000000, 385.000000
828.000000, 385.000000
828.000000, 385.000000
824.000000, 385.000000
828.000000, 390.000000
824.000000, 390.000000
828.000000, 390.000000
830.000000, 390.000000
831.000000, 390.000000
835.000000, 390.000000
830.000000, 390.000000
835.000000, 390.000000
819.000000, 390.000000
830.000000, 390.000000
831.000000, 395.000000
844.000000, 395.000000
831.000000, 395.000000
824.000000, 395.000000
844.000000, 395.000000
824.000000, 395.000000
828.000000, 395.000000
830.000000, 395.000000
830.000000, 395.000000
835.000000, 395.000000
828.000000, 400.000000
828.000000, 400.000000
846.000000, 400.000000
835.000000, 400.000000
846.000000, 400.000000
838.000000, 400.000000
842.000000, 400.000000
831.000000, 400.000000
839.000000, 400.000000
828.000000, 400.000000
839.000000, 405.000000
831.000000, 405.000000
831.000000, 405.000000
831.000000, 405.000000
831.000000, 405.000000
847.000000, 405.000000
831.000000, 405.000000
831.000000, 405.000000
837.000000, 405.000000
829.000000, 405.000000
836.000000, 410.000000
839.000000, 410.000000
835.000000, 410.000000
831.000000, 410.000000
837.000000, 410.000000
839.000000, 410.000000
846.000000, 410.000000
847.000000, 410.000000
831.000000, 410.000000
851.000000, 410.000000
839.000000, 415.000000
835.000000, 415.000000
839.000000, 415.000000
835.000000, 415.000000
844.000000, 415.000000
846.000000, 415.000000
856.000000, 415.000000
831.000000, 415.000000
831.000000, 415.000000
844.000000, 415.000000
847.000000, 420.000000
839.000000, 420.000000
851.000000, 420.000000
839.000000, 420.000000
851.000000, 420.000000
844.000000, 420.000000
846.000000, 420.000000
847.000000, 420.000000
847.000000, 420.000000
856.000000, 420.000000
847.000000, 425.000000
856.000000, 425.000000
839.000000, 425.000000
847.000000, 425.000000
839.000000, 425.000000
856.000000, 425.000000
851.000000, 425.000000
851.000000, 425.000000
851.000000, 425.000000
856.000000, 425.000000
847.000000, 430.000000
860.000000, 430.000000
864.000000, 430.000000
860.000000, 430.000000
844.000000, 430.000000
839.000000, 430.000000
841.000000, 430.000000
841.000000, 430.000000
857.000000, 430.000000
844.000000, 430.000000
856.000000, 435.000000
861.000000, 435.000000
847.000000, 435.000000
844.000000, 435.000000
847.000000, 435.000000
847.000000, 435.000000
847.000000, 435.000000
866.000000, 435.000000
851.000000, 435.000000
860.000000, 435.000000
857.000000, 440.000000
851.000000, 440.000000
856.000000, 440.000000
851.000000, 440.000000
865.000000, 440.000000
847.000000, 440.000000
862.000000, 440.000000
860.000000, 440.000000
851.000000, 440.000000
851.000000, 440.000000
851.000000, 445.000000
856.000000, 445.000000
851.000000, 445.000000
850.000000, 445.000000
856.000000, 445.000000
851.000000, 445.000000
857.000000, 450.000000
847.000000, 450.000000
857.000000, 450.000000
856.000000, 450.000000
870.000000, 450.000000
860.000000, 450.000000
868.000000, 455.000000
864.000000, 460.000000
876.000000, 460.000000
62.000000, 505.000000
62.000000, 505.000000
63.000000, 505.000000
62.000000, 505.000000
66.000000, 505.000000
62.000000, 505.000000
62.000000, 505.000000
62.000000, 505.000000
63.000000, 505.000000
62.000000, 510.000000
62.000000, 510.000000
62.000000, 510.000000
62.000000, 510.000000
63.000000, 515.000000
63.000000, 515.000000
63.000000, 515.000000
63.000000, 515.000000
63.000000, 515.000000
62.000000, 515.000000
63.000000, 515.000000
63.000000, 515.000000
62.000000, 515.000000
63.000000, 520.000000
63.000000, 520.000000
63.000000, 520.000000
62.000000, 520.000000
63.000000, 520.000000
63.000000, 520.000000
63.000000, 520.000000
62.000000, 520.000000
63.000000, 520.000000
63.000000, 525.000000
63.000000, 525.000000
63.000000, 525.000000
63.000000, 525.000000
63.000000, 525.000000
63.000000, 525.000000
63.000000, 525.000000
66.000000, 525.000000
63.000000, 525.000000
62.000000, 530.000000
63.000000, 530.000000
63.000000, 530.000000
63.000000, 530.000000
63.000000, 530.000000
63.000000, 530.000000
63.000000, 530.000000
63.000000, 530.000000
63.000000, 530.000000
63.000000, 530.000000
67.000000, 535.000000
67.000000, 535.000000
67.000000, 535.000000
67.000000, 535.000000
67.000000, 535.000000
69.000000, 535.000000
67.000000, 535.000000
67.000000, 535.000000
67.000000, 535.000000
63.000000, 540.000000
70.000000, 540.000000
67.000000, 540.000000
70.000000, 540.000000
70.000000, 540.000000
70.000000, 540.000000
69.000000, 540.000000
70.000000, 540.000000
71.000000, 540.000000
63.000000, 545.000000
70.000000, 545.000000
69.000000, 545.000000
67.000000, 545.000000
67.000000, 545.000000
71.000000, 545.000000
67.000000, 545.000000
67.000000, 545.000000
67.000000, 545.000000
67.000000, 545.000000
63.000000, 550.000000
63.000000, 550.000000
67.000000, 550.000000
67.000000, 550.000000
67.000000, 550.000000
67.000000, 550.000000
70.000000, 550.000000
67.000000, 550.000000
69.000000, 550.000000
63.000000, 555.000000
69.000000, 555.000000
71.000000, 555.000000
71.000000, 555.000000
69.000000, 555.000000
71.000000, 555.000000
71.000000, 555.000000
71.000000, 555.000000
71.000000, 555.000000
71.000000, 555.000000
71.000000, 560.000000
63.000000, 560.000000
70.000000, 560.000000
71.000000, 560.000000
71.000000, 560.000000
71.000000, 560.000000
71.000000, 560.000000
71.000000, 560.000000
71.000000, 560.000000
70.000000, 560.000000
62.000000, 565.000000
71.000000, 565.000000
71.000000, 565.000000
71.000000, 565.000000
71.000000, 565.000000
71.000000, 565.000000
71.000000, 565.000000
73.000000, 565.000000
71.000000, 565.000000
71.000000, 565.000000
63.000000, 570.000000
70.000000, 570.000000
70.000000, 570.000000
70.000000, 570.000000
71.000000, 570.000000
71.000000, 570.000000
71.000000, 570.000000
71.000000, 570.000000
71.000000, 570.000000
71.000000, 570.000000
67.000000, 575.000000
73.000000, 575.000000
71.000000, 575.000000
71.000000, 575.000000
73.000000, 575.000000
73.000000, 575.000000
71.000000, 575.000000
71.000000, 575.000000
71.000000, 575.000000
73.000000, 575.000000
63.000000, 580.000000
76.000000, 580.000000
71.000000, 580.000000
76.000000, 580.000000
71.000000, 580.000000
76.000000, 580.000000
71.000000, 580.000000
73.000000, 580.000000
73.000000, 580.000000
73.000000, 580.000000
63.000000, 585.000000
71.000000, 585.000000
71.000000, 585.000000
71.000000, 585.000000
71.000000, 585.000000
71.000000, 585.000000
71.000000, 585.000000
71.000000, 585.000000
71.000000, 585.000000
71.000000, 585.000000
63.000000, 590.000000
71.000000, 590.000000
73.000000, 590.000000
74.000000, 590.000000
71.000000, 590.000000
73.000000, 590.000000
71.000000, 590.000000
73.000000, 590.000000
73.000000, 590.000000
71.000000, 590.000000
67.000000, 595.000000
71.000000, 595.000000
74.000000, 595.000000
71.000000, 595.000000
78.000000, 595.000000
73.000000, 595.000000
71.000000, 595.000000
71.000000, 595.000000
71.000000, 595.000000
71.000000, 595.000000
63.000000, 600.000000
71.000000, 600.000000
71.000000, 600.000000
71.000000, 600.000000
71.000000, 600.000000
71.000000, 600.000000
71.000000, 600.000000
71.000000, 600.000000
71.000000, 600.000000
76.000000, 600.000000
63.000000, 605.000000
78.000000, 605.000000
76.000000, 605.000000
76.000000, 605.000000
76.000000, 605.000000
76.000000, 605.000000
78.000000, 605.000000
75.000000, 605.000000
78.000000, 605.000000
78.000000, 605.000000
70.000000, 610.000000
79.000000, 610.000000
79.000000, 610.000000
78.000000, 610.000000
79.000000, 610.000000
78.000000, 610.000000
79.000000, 610.000000
79.000000, 610.000000
77.000000, 610.000000
79.000000, 610.000000
78.000000, 615.000000
71.000000, 615.000000
78.000000, 615.000000
78.000000, 615.000000
78.000000, 615.000000
79.000000, 615.000000
79.000000, 615.000000
79.000000, 615.000000
78.000000, 615.000000
78.000000, 615.000000
71.000000, 620.000000
79.000000, 620.000000
81.000000, 620.000000
79.000000, 620.000000
83.000000, 620.000000
79.000000, 620.000000
79.000000, 620.000000
77.000000, 620.000000
79.000000, 620.000000
79.000000, 620.000000
76.000000, 625.000000
79.000000, 625.000000
79.000000, 625.000000
79.000000, 625.000000
79.000000, 625.000000
78.000000, 625.000000
79.000000, 625.000000
79.000000, 625.000000
79.000000, 625.000000
79.000000, 625.000000
71.000000, 630.000000
79.000000, 630.000000
79.000000, 630.000000
79.000000, 630.000000
79.000000, 630.000000
79.000000, 630.000000
79.000000, 630.000000
78.000000, 630.000000
79.000000, 630.000000
79.000000, 630.000000
71.000000, 635.000000
79.000000, 635.000000
79.000000, 635.000000
81.000000, 635.000000
79.000000, 635.000000
81.000000, 635.000000
78.000000, 635.000000
79.000000, 635.000000
79.000000, 635.000000
79.000000, 635.000000
76.000000, 640.000000
81.000000, 640.000000
83.000000, 640.000000
82.000000, 640.000000
83.000000, 640.000000
83.000000, 640.000000
83.000000, 640.000000
83.000000, 640.000000
83.000000, 640.000000
83.000000, 640.000000
79.000000, 645.000000
71.000000, 645.000000
76.000000, 645.000000
79.000000, 645.000000
79.000000, 645.000000
79.000000, 645.000000
79.000000, 645.000000
79.000000, 645.000000
79.000000, 645.000000
79.000000, 645.000000
78.000000, 650.000000
79.000000, 650.000000
79.000000, 650.000000
81.000000, 650.000000
79.000000, 650.000000
81.000000, 650.000000
79.000000, 650.000000
81.000000, 650.000000
79.000000, 650.000000
79.000000, 650.000000
